"","s1"
"1748",12.3325224790196
"1749",11.9375380607957
"1750",11.7513362972363
"1751",12.3438272449917
"1752",11.644872268078
"1753",11.9947973103344
"1754",12.1672076337481
"1755",12.0074705240717
"1756",11.7231174736218
"1757",11.6469220369629
"1758",11.9690050698586
"1759",12.0552036514835
"1760",12.0663703017585
"1761",12.0000470409255
"1762",12.1314105296738
"1763",12.0953350471309
"1764",11.7164364861398
"1765",11.9647037071135
"1766",12.1860624459635
"1767",12.3505320530079
"1768",11.8726353621476
"1769",11.9873688127786
"1770",11.9183119918953
"1771",11.7712120924135
"1772",11.917725392154
"1773",11.7492282702843
"1774",11.8944260587712
"1775",11.830411303462
"1776",11.8446938920558
"1777",11.5839537314212
"1778",11.9097735685202
"1779",11.7138988949947
"1780",12.0032346557149
"1781",11.7798859479461
"1782",11.450820992878
"1783",11.9176944658518
"1784",11.6055956749807
"1785",11.6498444072076
"1786",11.961772485536
"1787",11.9905268467911
"1788",11.1417695840729
"1789",11.4685033142416
"1790",11.3905609259849
"1791",12.1120139315733
"1792",11.9296368220148
"1793",11.7322436104071
"1794",11.9216666284853
"1795",11.7760825765023
"1796",11.7549348592212
"1797",11.6898539751741
"1798",11.7538351506409
"1799",11.5859373795741
"1800",11.8120065820833
"1801",11.7480171457643
"1802",11.8178146346814
"1803",11.9774575100169
"1804",11.8654982613487
"1805",11.8071964557076
"1806",11.7764652728436
"1807",11.8280446345531
"1808",11.7819535974818
"1809",11.7645068821106
"1810",11.8694038547022
"1811",11.4798324263093
"1812",11.5683868732235
"1813",11.7104707542439
"1814",11.4247677390953
"1815",11.0118114455493
"1816",11.4548949638092
"1817",11.6759723087038
"1818",11.8869158126963
"1819",11.7977241206705
"1820",11.2082595258521
"1821",11.7131060518533
"1822",11.9732227018854
"1823",10.9469654128214
"1824",11.7620351273002
"1825",11.8888051032412
"1826",11.645379633541
"1827",11.616840765812
"1828",11.8716413438189
"1829",11.859583069121
"1830",11.9293335398551
"1831",11.8082393503026
"1832",11.2862169479773
"1833",11.8990901739829
"1834",11.7522791115385
"1835",11.6043913023114
"1836",11.6959338069263
"1837",11.3415675489042
"1838",11.698113129952
"1839",11.4916089599707
"1840",11.8693441154122
"1841",11.7904205059843
"1842",11.4806746907615
"1843",11.7324349969764
"1844",11.8507082818626
"1845",12.0009251782762
"1846",11.9099541691715
"1847",12.092833489115
"1848",11.0043059483648
"1849",11.6958120369343
"1850",11.7171132933155
"1851",11.8804165056247
"1852",11.7572696612972
"1853",11.8107398822865
"1854",11.9132166583721
"1855",11.9075741566809
"1856",12.300092335781
"1857",11.9815862928055
"1858",11.8871922372017
"1859",11.7661574235061
"1860",11.8847384107897
"1861",11.7597590959863
"1862",12.6355275109688
"1863",12.5765640400779
"1864",12.5766061217192
"1865",12.5547531308564
"1866",12.5340626829139
"1867",12.3684254098462
"1868",12.550223380059
"1869",12.1871787283374
"1870",12.3379240898148
"1871",12.3765913622699
"1872",12.0998334325543
"1873",12.3720909205819
"1874",11.8420277869278
"1875",12.1261894008517
"1876",12.2237154126488
"1877",12.232737020546
"1878",12.1654433338114
"1879",11.7456564816419
"1880",11.7961120757111
"1881",12.3662352477288
"1882",12.4474906563744
"1883",12.1480332043863
"1884",12.2250566581816
"1885",12.3548471103818
"1886",12.5219783596205
"1887",12.2515292599984
"1888",12.5403877804555
"1889",12.0923786628967
"1890",11.5952330002406
"1891",11.8166878184528
"1892",11.5039690536847
"1893",11.7762341675369
"1894",11.7273289844105
"1895",11.83482484742
"1896",11.7694457393076
"1897",11.6530937904638
"1898",11.7156181802299
"1899",12.0218078979044
"1900",11.9204156452415
"1901",12.0643865507819
"1902",11.944592130597
"1903",12.2204266729415
"1904",11.8669984250132
"1905",12.2048869495653
"1906",11.7536156411796
"1907",12.2941051001868
"1908",11.6517222644162
"1909",11.8331901962668
"1910",11.7257623376222
"1911",12.3468238170754
"1912",12.5394617531942
"1913",12.0026052717609
"1914",11.0917551011801
"1915",12.5754120234705
"1916",10.989169359897
"1917",12.5034798475197
"1918",11.8332141768908
"1919",12.076063574215
"1920",12.0594454539947
"1921",12.6519392262476
"1922",12.4811725600878
"1923",12.3496292174636
"1924",12.178356193469
"1925",12.1993374174687
"1926",12.663128905571
"1927",11.7695201916751
"1928",12.088796820903
"1929",11.6274378282543
"1930",11.7913561506189
"1931",11.8338469367062
"1932",11.8973900109502
"1933",12.0540258501974
"1934",12.1291591997561
"1935",12.0713356862114
"1936",12.1180182476605
"1937",12.1402010415002
"1938",12.1487910060635
"1939",12.3854532537603
"1940",12.2575188603362
"1941",12.0596296823194
"1942",12.1433428118234
"1943",12.3319170797439
"1944",12.7158940048877
"1945",12.7438783816961
"1946",11.8278152606905
"1947",12.1751207062785
"1948",12.0385582740969
"1949",12.3084219711518
"1950",12.0504428094385
"1951",12.4540056134154
"1952",12.2836969327911
"1953",12.0528281508768
"1954",12.0524696158545
"1955",11.8673721925359
"1956",12.5780682968146
"1957",12.0229991724224
"1958",12.641641304295
"1959",11.9253566453105
"1960",11.5758195298682
"1961",11.7241213348191
"1962",11.5072044440839
"1963",11.5648800747523
"1964",11.6500621414013
"1965",11.8844695987742
"1966",11.8088668548432
"1967",12.6415774321951
"1968",12.8915704475651
"1969",12.7367873184678
"1970",12.824846126885
"1971",12.9046713016962
"1972",12.7609181417165
"1973",12.5927179269552
"1974",12.7400314638397
"1975",13.0029380678669
"1976",12.6129793730772
"1977",12.8032193446425
"1978",12.7621141269829
"1979",12.6726886896555
"1980",12.1462793448341
"1981",12.7172212498346
"1982",12.4053838108917
"1983",12.3284190300586
"1984",12.1032061225354
"1985",12.3153264405982
"1986",12.30637645224
"1987",12.1272291316944
"1988",12.1265981425143
"1989",12.1973031688159
"1990",12.2602332147163
"1991",12.3517465627254
"1992",12.240270637388
"1993",12.0567842389229
"1994",12.3130000302639
"1995",12.1073997510525
"1996",12.4805823560615
"1997",12.5817339919601
"1998",12.6927741921852
"1999",12.5039284993515
"2000",12.6414595606893
"2001",12.488759119787
"2002",12.3490402076331
"2003",12.5171799649364
"2004",12.6140450984974
"2005",12.2952948458078
"2006",12.3386539279855
"2007",12.4702141901307
"2008",12.2315489714632
"2009",12.2105020293298
"2010",12.1618558164945
"2011",11.8036864482438
"2012",12.0125530379517
"2013",12.1106894109105
"2014",12.1521412496607
"2015",12.2047702198455
"2016",12.1990831320641
"2017",12.1597729634784
"2018",11.694428551516
"2019",11.7787419486686
"2020",11.5562387950057
"2021",11.5803788402477
"2022",12.0879703552378
"2023",11.8515608467434
"2024",12.5833019544213
"2025",12.6811181630254
"2026",12.0636984284588
"2027",11.9896477577754
"2028",11.9515313177187
"2029",12.020139353175
"2030",12.4669510560582
"2031",12.3295820449278
"2032",12.3483385213302
"2033",12.4314948166869
"2034",12.045304766129
"2035",12.2619725263547
"2036",12.2422600660903
"2037",12.2567913718714
"2038",12.5126006377286
"2039",12.3104586798982
"2040",12.5142418916023
"2041",12.4960680054426
"2042",12.24442448625
"2043",12.0462539919024
"2044",12.08847064302
"2045",12.1644362116306
"2046",11.8762326749404
"2047",11.8898908367014
"2048",11.9102397321378
"2049",11.9267940612757
"2050",11.9782998249965
"2051",11.6599633811997
"2052",11.8332524231139
"2053",11.9299282149658
"2054",11.4311816295393
"2055",12.0047651510345
"2056",11.963192880673
"2057",11.7105577499937
"2058",12.2731391339877
"2059",11.7936955576149
"2060",12.1327628067517
"2061",12.0918217354054
"2062",11.8237173542781
"2063",11.7141103152477
"2064",11.8454062319592
"2065",11.70964908184
"2066",12.0903095827687
"2067",11.6928284202363
"2068",11.974666816802
"2069",11.2889573800508
"2070",11.6256233824966
"2071",11.4171800818835
"2072",11.9628136983895
"2073",11.7948862739186
"2074",12.0395453202244
"2075",11.8255935598591
"2076",11.6848182438361
"2077",11.9547250589867
"2078",11.7399995134541
"2079",11.8197984079413
"2080",11.6332801075354
"2081",11.8028479018822
"2082",11.667621797803
"2083",11.9553822627542
"2084",11.5841389743196
"2085",11.7070433478565
"2086",11.6038833395346
"2087",11.771220136281
"2088",11.6922107195192
"2089",11.2311089707379
"2090",11.8220907051905
"2091",11.6003566269797
"2092",11.7715933218683
"2093",11.7207995383709
"2094",11.6025725050649
"2095",11.785056591399
"2096",11.3690521236979
"2097",11.5732629267973
"2098",11.9308468423263
"2099",10.9587145090211
"2100",11.3216301106831
"2101",11.7030629354033
"2102",11.6725678066365
"2103",11.5986242064065
"2104",11.9354156990591
"2105",11.8133301044794
"2106",11.2601058804997
"2107",12.1765547743358
"2108",11.6794706163753
"2109",11.6279160798562
"2110",11.80547351848
"2111",11.7765988889378
"2112",11.902298232264
"2113",11.7206250931896
"2114",11.7307836314054
"2115",11.9544061052702
"2116",11.6994266240297
"2117",11.9145934959688
"2118",11.7034852807847
"2119",11.6251240028094
"2120",11.7398162259277
"2121",11.4216245219038
"2122",11.5970453434303
"2123",11.3237924742622
"2124",11.9478584080416
"2125",11.8872416896708
"2126",11.961682799711
"2127",11.957754031008
"2128",11.7916242421439
"2129",11.3641083322755
"2130",11.7191982537869
"2131",11.8538732856772
"2132",11.7402181958349
"2133",11.6446795355464
"2134",11.6600608717561
"2135",11.3507512618192
"2136",11.2511470861154
"2137",11.5742600786148
"2138",11.7988180948417
"2139",11.9136072080244
"2140",11.8465643914986
"2141",11.9098578097438
"2142",11.7446830917924
"2143",11.9430832399422
"2144",11.7152264995932
"2145",11.8064593268634
"2146",11.8993783965874
"2147",11.9732879092508
"2148",11.8640292629349
"2149",11.8664038970304
"2150",12.2505335937061
"2151",11.6518007431321
"2152",11.9893361793151
"2153",12.1051486458322
"2154",11.5556656128041
"2155",11.8044450216073
"2156",12.4315466133604
"2157",12.3279505464941
"2158",12.3521651208845
"2159",12.2753221357391
"2160",12.1373592287431
"2161",12.4156189840309
"2162",12.765532435108
"2163",12.6036996472729
"2164",12.4318851582448
"2165",12.2323300236727
"2166",11.8968196209262
"2167",12.2280761388071
"2168",12.1721261242115
"2169",12.1599747627602
"2170",12.2804945629654
"2171",11.9726656307554
"2172",11.8156695068513
"2173",12.0939648910295
"2174",12.3067116582961
"2175",12.6015785536661
"2176",12.6430468285652
"2177",12.3845805415667
"2178",12.3359283608619
"2179",11.8583613162874
"2180",12.2557915276622
"2181",12.1227663178646
"2182",12.2333410836266
"2183",12.0937367791008
"2184",11.7200692506191
"2185",11.7446981974395
"2186",11.8677401714771
"2187",11.9160967913783
"2188",11.9170145506341
"2189",12.4844607324736
"2190",11.2474830311279
"2191",11.292651938153
"2192",11.347670218047
"2193",11.571056664544
"2194",11.4653443033577
"2195",11.5608159045813
"2196",11.5543726487435
"2197",11.679199682699
"2198",11.8591558317259
"2199",12.074270686298
"2200",11.9621342279752
"2201",11.9750023374265
"2202",12.2795039380227
"2203",11.9197847117339
"2204",12.1125907617563
"2205",11.7247332794792
"2206",11.7965269082323
"2207",12.2543769478975
"2208",12.4344778369242
"2209",12.4478740386927
"2210",11.6925851517501
"2211",11.5624432415343
"2212",11.6201857838099
"2213",11.5302501183417
"2214",11.8147078840142
"2215",11.4726914109368
"2216",11.9206354142358
"2217",11.3104278031547
"2218",11.4260256837382
"2219",11.3552669440951
"2220",11.2683310312379
"2221",12.569557684875
"2222",12.4294402713441
"2223",12.4889825730694
"2224",12.2728513969717
"2225",11.7873669640323
"2226",12.2024684899714
"2227",12.1862091626421
"2228",12.4444633008234
"2229",12.4722095110235
"2230",12.0097070974334
"2231",12.2504532124734
"2232",12.08837116384
"2233",12.1176365052609
"2234",12.3837816908315
"2235",12.3027796094863
"2236",12.4713150746434
"2237",12.6227131737931
"2238",12.1231144080847
"2239",11.661685252365
"2240",11.9957133946529
"2241",11.9567470742017
"2242",11.7608025584692
"2243",11.762274187619
"2244",11.6221858665198
"2245",11.5316794798119
"2246",11.8964817858477
"2247",11.5673915235559
"2248",11.6937256424335
"2249",11.7304296499864
"2250",11.7527895836828
"2251",11.7035632085846
"2252",12.0738264372498
"2253",12.0196989433207
"2254",12.1462500023946
"2255",12.1823329405778
"2256",12.1043468428499
"2257",12.298595570381
"2258",11.9451203873918
"2259",12.1365339861566
"2260",11.8260082125535
"2261",12.2114607721538
"2262",12.3114041826245
"2263",12.794100151127
"2264",13.0075999460388
"2265",12.0400366926951
"2266",12.4881436327746
"2267",12.7420367860196
"2268",12.8707566212071
"2269",11.9515538010052
"2270",12.1346393604191
"2271",12.2103486932884
"2272",12.1898687954167
"2273",11.9660693410299
"2274",12.1400636458532
"2275",11.9054834760923
"2276",12.0514855828481
"2277",12.10173122665
"2278",11.9349478715295
"2279",11.7585012414716
"2280",11.6224170500536
"2281",12.0735101496158
"2282",12.1640738945192
"2283",11.557176934176
"2284",11.6297394473661
"2285",11.7531133052654
"2286",11.7404778558297
"2287",12.7335119565537
"2288",12.5936566367301
"2289",12.8348359616998
"2290",12.9115536424921
"2291",12.7484823536272
"2292",12.8329976222968
"2293",12.9728168577487
"2294",12.8065029306491
"2295",12.9995918217252
"2296",12.6225664838311
"2297",12.7496442008192
"2298",12.6094553940119
"2299",12.7833671895551
"2300",12.7626353421406
"2301",12.6604264834552
"2302",12.4626558934425
"2303",12.5113547789271
"2304",12.5641762887133
"2305",12.2695438762
"2306",12.2299142710935
"2307",12.3004990582797
"2308",12.4159026493372
"2309",12.5102162713563
"2310",12.3684381918676
"2311",12.3147818508226
"2312",12.133493064884
"2313",12.09887561892
"2314",12.0588973853621
"2315",12.1829010457393
"2316",12.3451765798441
"2317",12.1410236417202
"2318",12.1486949112641
"2319",12.1391683682268
"2320",12.0956873508275
"2321",12.4483755770339
"2322",12.1330392130306
"2323",12.0818554879737
"2324",12.0956966925047
"2325",12.2519078401421
"2326",12.0875576578711
"2327",12.2382256452117
"2328",12.3021540269002
"2329",12.1858062329521
"2330",12.1569303808439
"2331",12.7808296228625
"2332",12.7925818368586
"2333",12.747719052704
"2334",12.4690471294657
"2335",12.534480509658
"2336",12.6949491576649
"2337",12.1353850276403
"2338",12.5340818102285
"2339",12.3179738463231
"2340",12.720650638388
"2341",12.265024004183
"2342",12.4020067136009
"2343",12.3107355598004
"2344",12.316120617393
"2345",12.4391123912968
"2346",12.2998838190024
"2347",12.1834666998944
"2348",12.425612572741
"2349",12.2284568474958
"2350",12.610143638682
"2351",12.4238657455398
"2352",12.4774350164742
"2353",12.406101898432
"2354",11.8226720703162
"2355",11.8373008165748
"2356",11.9623228511133
"2357",12.1341022877089
"2358",12.240903538266
"2359",11.8088074597526
"2360",11.7221828793428
"2361",11.8663250101694
"2362",12.4748200842501
"2363",11.8174173838557
"2364",11.951683416838
"2365",12.360961591444
"2366",12.2450503351065
"2367",12.3979507651128
"2368",12.2623586453139
"2369",12.3803537679852
"2370",12.0274736036115
"2371",12.0393678345129
"2372",12.1453156858711
"2373",12.5879912272769
"2374",12.6714525028066
"2375",12.3951617748769
"2376",12.5168112118739
"2377",12.7463883032703
"2378",11.8605953025441
"2379",12.2183767806037
"2380",11.8710996177736
"2381",12.0422743556285
"2382",12.1739171922192
"2383",12.1578736852328
"2384",12.3468998626567
"2385",11.9654289769303
"2386",11.7748063125128
"2387",11.8520459834828
"2388",11.593959027077
"2389",11.7795551610708
"2390",11.9721764019014
"2391",11.8710336104257
"2392",11.6285269254481
"2393",11.9734628421496
"2394",11.8236431705855
"2395",12.2659870916506
"2396",11.8437976203785
"2397",12.2694351139712
"2398",11.7778841021894
"2399",11.1419113137876
"2400",11.1886006162321
"2401",11.6224874280933
"2402",11.8643308617891
"2403",11.9447482598223
"2404",11.9705991010864
"2405",11.9793304525741
"2406",11.8065931481013
"2407",11.799190638341
"2408",11.9183084740332
"2409",11.7780868008788
"2410",12.0723000337647
"2411",11.6960437496561
"2412",11.9700721794484
"2413",11.8263364291216
"2414",11.8791101304009
"2415",11.8656348906514
"2416",11.7188335266959
"2417",11.6965577027258
"2418",11.7900840068278
"2419",11.7695843679573
"2420",11.7823326582831
"2421",11.8846951556447
"2422",11.5678414633311
"2423",11.7312206393475
"2424",12.0999759457812
"2425",12.2264224324814
"2426",11.7265115390515
"2427",11.7830479774354
"2428",12.1155042186625
"2429",11.6082053981699
"2430",11.7409934428171
"2431",11.6476407213902
"2432",11.9181879560471
"2433",11.8992725943995
"2434",11.8818030056557
"2435",12.0142351974654
"2436",11.5739293106049
"2437",11.5810377310242
"2438",11.7354716941951
"2439",11.6032504583558
"2440",11.7294879976023
"2441",11.5509745226625
"2442",11.5798653600914
"2443",11.7086889082723
"2444",11.8254691096355
"2445",11.4549088889554
"2446",11.8171003497869
"2447",12.1012475281526
"2448",11.755569851229
"2449",11.7459887678546
"2450",11.8877446479499
"2451",11.7844729578379
"2452",12.0924221634412
"2453",11.4933167501894
"2454",11.6311792078191
"2455",11.6309766894037
"2456",11.8324360435101
"2457",11.8482532401615
"2458",11.7687899766644
"2459",11.5955993628755
"2460",11.9235540768928
"2461",11.7617674959655
"2462",11.8448693603505
"2463",11.8422216261802
"2464",12.0074009175395
"2465",11.8537058550246
"2466",11.7130553279912
"2467",11.7509410609476
"2468",11.39812344699
"2469",11.379274249206
"2470",12.1233772670623
"2471",12.1229599790085
"2472",11.9909385482055
"2473",11.7109987503925
"2474",11.4396792268473
"2475",12.1928784531087
"2476",11.7306307526161
"2477",11.7607366873791
"2478",12.0058214817778
"2479",11.5635520103095
"2480",11.9113209983094
"2481",11.6502226635912
"2482",11.7357171678562
"2483",11.6323098051724
"2484",11.7759529741484
"2485",11.7029578670165
"2486",11.994456831568
"2487",12.0289436436969
"2488",11.9289058390465
"2489",11.9828614619359
"2490",11.8704385116822
"2491",11.4207874675311
"2492",12.1649695410837
"2493",11.9522108766859
"2494",11.9181806499812
"2495",11.3599183843445
"2496",12.3749708101857
"2497",11.9291251568518
"2498",11.6324654669703
"2499",11.3443341925052
"2500",11.7395564168109
"2501",11.8561375591939
"2502",11.8617510022543
"2503",11.5830049624981
"2504",11.9974630854613
"2505",12.3519744563639
"2506",12.4762536783339
"2507",12.5990337029573
"2508",12.4771857092719
"2509",12.2419340332781
"2510",12.3091611326517
"2511",12.0554462441604
"2512",12.1869016338711
"2513",12.310275637204
"2514",12.6120411958096
"2515",11.904453591098
"2516",12.0736039554222
"2517",11.85384475495
"2518",11.9580034337321
"2519",12.3259468746648
"2520",12.2993582512102
"2521",12.1507663626013
"2522",12.3186704374027
"2523",11.6712105262381
"2524",11.8720798495286
"2525",11.8650897994211
"2526",11.8699482421535
"2527",11.651268052862
"2528",11.7280771499092
"2529",11.8593654004935
"2530",11.7352151567791
"2531",12.3879574279929
"2532",12.3137266999415
"2533",12.1893435650758
"2534",12.3296818703617
"2535",12.6098056101606
"2536",12.2338270128854
"2537",12.3838559855086
"2538",12.1388734574181
"2539",12.0980838330126
"2540",12.1614549841402
"2541",12.1182088337683
"2542",12.1025954600588
"2543",11.7128684641242
"2544",11.6447920043621
"2545",11.8488553902275
"2546",11.6993458968878
"2547",11.802251419355
"2548",11.974080739118
"2549",12.0094726426892
"2550",13.4056748903258
"2551",11.8613810198898
"2552",11.7701882490882
"2553",11.2459281938121
"2554",11.3979176675981
"2555",11.5816823655722
"2556",11.4750219203483
"2557",11.5758328937907
"2558",11.7831540488073
"2559",11.9086922780046
"2560",11.9603751450126
"2561",11.8413625052202
"2562",11.8585460079077
"2563",11.9087977713178
"2564",12.216862185009
"2565",11.9609410983721
"2566",12.0727155735673
"2567",12.0124032067918
"2568",12.0908974090446
"2569",12.2871042117446
"2570",11.6752183538044
"2571",12.2293482072407
"2572",11.958825051021
"2573",12.2635732750579
"2574",12.6366698152966
"2575",11.7097016195799
"2576",11.7391891306352
"2577",11.9824606674048
"2578",11.3533261464256
"2579",11.0299042189472
"2580",11.6231427544686
"2581",11.6937241163684
"2582",11.6733524175274
"2583",12.5897547729704
"2584",12.1104471600704
"2585",12.2343918741504
"2586",12.2917188060738
"2587",12.1910419376421
"2588",11.7828430344738
"2589",11.8805461587668
"2590",12.2271383724807
"2591",12.313321636049
"2592",12.2730259182731
"2593",12.4101414880871
"2594",12.0348847594348
"2595",12.2281070732259
"2596",12.6125923759969
"2597",12.1323542512545
"2598",12.483929520373
"2599",12.6143381948706
"2600",12.0489005753172
"2601",11.8447256374739
"2602",11.3081510477666
"2603",11.5214375032982
"2604",11.404923750899
"2605",11.3600925755214
"2606",11.9468591443436
"2607",12.2602992054093
"2608",12.1688991256642
"2609",12.0978385454759
"2610",11.5263977821619
"2611",11.6781614716367
"2612",12.0351221263988
"2613",11.7185183741584
"2614",11.6838915139041
"2615",12.006122359785
"2616",11.9092729121575
"2617",12.2007901854717
"2618",12.0657566787235
"2619",12.1388852261389
"2620",12.1840118242891
"2621",12.0984688109815
"2622",12.1615533379906
"2623",12.4512031978531
"2624",12.5999444290714
"2625",12.5191165240846
"2626",12.0094366549034
"2627",12.0970177949767
"2628",12.9677281355038
"2629",12.9616759310008
"2630",12.7851541358827
"2631",12.9380734614548
"2632",12.8446436973171
"2633",12.5465383293112
"2634",12.818394679017
"2635",11.9422111650221
